CoreCL : Validation Results
=========================================

err = 14, warn = 19, info = 3
IG Publisher Version: 1.1.80
Generated Wed Sep 15 14:27:40 CLST 2021. FHIR version 4.0.1 for hl7.fhir.cl.CoreCH#0.8 (Ballot Pendiente) (canonical = http://core.hl7chile.cl)

 Build Errors : 533 / 2 / 0
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.CoreCH : 0 / 1 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\Practitioner-PrestadorCL : 11 / 1 / 4
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\PractitionerRole-EspecialidadCL : 1 / 3 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CoreEspecialidadCl : 1 / 0 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CorePrestadorCl : 1 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Cert-RNPI : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Comunas-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-provincias-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-regiones-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-Esp-Tabla-DEIS : 0 / 2 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/EspecialidadCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/PrestadorCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: C:\IGs\_FHIR_Core_CH\output\Extensiones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 207, column 8: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente_CH" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 210, column 8: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización_CH" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 211, column 8: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento_CH" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/div/div/div/ul/li/a at Line 212, column 8: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización_Ch" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Perfiles.html#/html/body/div/div/div/p/a at Line 249, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.change.history.html#/html/body/div/div/div/p/a at Line 281, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.html#/html/body/div/div/div/p/a at Line 268, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 116, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.json.html#/html/body/div/div/div/p/a at Line 376, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 116, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.ttl.html#/html/body/div/div/div/p/a at Line 374, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 116, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Practitioner-PrestadorCL.xml.html#/html/body/div/div/div/p/a at Line 352, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 140, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 143, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 146, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.change.history.html#/html/body/div/div/div/p/a at Line 281, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.html#/html/body/div/div/div/p/a at Line 268, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 116, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.json.html#/html/body/div/div/div/p/a at Line 315, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 116, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.ttl.html#/html/body/div/div/div/p/a at Line 324, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 116, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 119, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\PractitionerRole-EspecialidadCL.xml.html#/html/body/div/div/div/p/a at Line 306, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 118, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\StructureDefinition-CoreEspecialidadCl-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
